,Species,Days Since Death,Revenue From Selling Components
0,Blue Dragon,5,27sp
1,Jungle Mammoth,6,34sp
2,Jungle Mammoth,7,27sp
3,Jungle Mammoth,1,41sp
4,Jungle Mammoth,3,37sp
5,Green Dragon,6,28sp
6,Jungle Mammoth,2,44sp
7,Red Dragon,4,97sp
8,Jungle Mammoth,6,32sp
9,Mild Boar,2,28sp
10,Mild Boar,2,27sp
11,Jungle Mammoth,1,39sp
12,Mild Boar,9,0sp
13,Mild Boar,4,5sp
14,Red Dragon,2,103sp
15,Red Dragon,1,89sp
16,Mild Boar,5,8sp
17,Gray Dragon,3,49sp
18,Mild Boar,4,25sp
19,Jungle Mammoth,4,30sp
20,Mild Boar,5,15sp
21,Mild Boar,2,33sp
22,Jungle Mammoth,4,38sp
23,Jungle Mammoth,3,37sp
24,Mild Boar,4,22sp
25,Blue Dragon,2,65sp
26,Jewel Beetle,6,8sp
27,Jungle Mammoth,7,22sp
28,Green Dragon,4,54sp
29,Mild Boar,3,4sp
30,Jungle Mammoth,1,43sp
31,Mild Boar,4,24sp
32,Red Dragon,1,71sp
33,Jungle Mammoth,5,30sp
34,Blue Dragon,8,17sp
35,Jewel Beetle,3,1sp
36,Mild Boar,4,20sp
37,Mild Boar,7,18sp
38,Jungle Mammoth,3,37sp
39,Blue Dragon,6,22sp
40,Mild Boar,1,12sp
41,Jungle Mammoth,6,35sp
42,Jungle Mammoth,6,29sp
43,Mild Boar,1,29sp
44,Mild Boar,2,7sp
45,Mild Boar,5,26sp
46,Mild Boar,4,0sp
47,Jungle Mammoth,2,41sp
48,Mild Boar,7,27sp
49,Blue Dragon,7,28sp
50,Mild Boar,5,19sp
51,Jungle Mammoth,10,17sp
52,Mild Boar,5,8sp
53,Green Dragon,1,72sp
54,Jungle Mammoth,1,38sp
55,Jungle Mammoth,2,34sp
56,Red Dragon,4,89sp
57,Red Dragon,2,101sp
58,Mild Boar,3,0sp
59,Mild Boar,1,20sp
60,Jungle Mammoth,1,38sp
61,Red Dragon,3,87sp
62,Jungle Mammoth,3,33sp
63,Jewel Beetle,3,9sp
64,Jungle Mammoth,5,31sp
65,Jungle Mammoth,2,41sp
66,Mild Boar,2,22sp
67,Jungle Mammoth,5,31sp
68,Jungle Mammoth,2,36sp
69,Mild Boar,1,21sp
70,Mild Boar,7,0sp
71,Jungle Mammoth,9,14sp
72,Blue Dragon,5,30sp
73,Green Dragon,4,56sp
74,Jewel Beetle,3,1sp
75,Mild Boar,1,28sp
76,Jungle Mammoth,3,42sp
77,Jungle Mammoth,3,35sp
78,Mild Boar,2,25sp
79,Mild Boar,1,15sp
80,Mild Boar,7,0sp
81,Jungle Mammoth,1,37sp
82,Jungle Mammoth,5,27sp
83,Red Dragon,4,71sp
84,Mild Boar,6,16sp
85,Mild Boar,3,29sp
86,Jungle Mammoth,2,38sp
87,Jungle Mammoth,3,33sp
88,Red Dragon,1,109sp
89,Mild Boar,8,13sp
90,Blue Dragon,2,60sp
91,Jungle Mammoth,5,35sp
92,Mild Boar,1,28sp
93,Jungle Mammoth,3,29sp
94,Jungle Mammoth,1,42sp
95,Mild Boar,3,25sp
96,Jewel Beetle,5,4sp
97,Mild Boar,6,17sp
98,Gray Dragon,1,69sp
99,Mild Boar,6,13sp
100,Mild Boar,8,0sp
101,Mild Boar,2,17sp
102,Jungle Mammoth,4,38sp
103,Jungle Mammoth,1,43sp
104,Red Dragon,3,95sp
105,Jungle Mammoth,4,36sp
106,Green Dragon,7,14sp
107,Red Dragon,5,59sp
108,Mild Boar,2,9sp
109,Jungle Mammoth,7,30sp
110,Mild Boar,8,14sp
111,Red Dragon,4,93sp
112,Mild Boar,1,31sp
113,Jungle Mammoth,3,40sp
114,Jungle Mammoth,2,44sp
115,Jewel Beetle,3,32sp
116,Jungle Mammoth,2,33sp
117,Mild Boar,1,30sp
118,Blue Dragon,8,21sp
119,Mild Boar,2,16sp
120,Gray Dragon,1,73sp
121,Mild Boar,6,9sp
122,Mild Boar,10,0sp
123,Jungle Mammoth,1,40sp
124,Jungle Mammoth,6,30sp
125,Blue Dragon,2,63sp
126,Mild Boar,1,27sp
127,Mild Boar,1,30sp
128,Jungle Mammoth,6,21sp
129,Jungle Mammoth,1,45sp
130,Mild Boar,4,19sp
131,Jungle Mammoth,1,40sp
132,Red Dragon,5,33sp
133,Mild Boar,3,20sp
134,Jewel Beetle,1,18sp
135,Gray Dragon,1,71sp
136,Mild Boar,1,13sp
137,Jungle Mammoth,1,40sp
138,Jungle Mammoth,9,17sp
139,Mild Boar,1,27sp
140,Mild Boar,8,9sp
141,Jungle Mammoth,3,40sp
142,Jungle Mammoth,3,32sp
143,Mild Boar,1,29sp
144,Mild Boar,3,30sp
145,Jungle Mammoth,4,37sp
146,Blue Dragon,8,30sp
147,Jungle Mammoth,10,18sp
148,Mild Boar,7,16sp
149,Green Dragon,1,66sp
150,Mild Boar,5,10sp
151,Blue Dragon,2,77sp
152,Mild Boar,5,18sp
153,Jungle Mammoth,10,13sp
